document,document_type,tag
"**1: Introduction to the Asset Module**  
The Asset Module provides a comprehensive suite of tools to manage organizational assets efficiently. It includes the following functionalities:  
1. **Asset Category**: Create and categorize assets for better organization and tracking.  
2. **Asset Management**: Maintain details of each asset, including availability and assignment.  
3. **Asset Distribution**: Track which employees are assigned specific assets and the time frames for usage.  
4. **Asset Reports**: Generate reports on asset assignments and statuses for auditing and tracking purposes.  
5. **Asset Requisition Requests**: Allow employees to request assets and enable administrators to approve or reject these requests.",user_manual,Asset
"**2: Asset Category**  
- **Menu Navigation**: `Employee → Asset → Asset Category`  
- **Purpose**:  
  - Enables administrators to create, organize, and monitor categories for organizational assets.  
  - For example, categories like ""Laptops,"" ""Desks,"" ""Office Chairs,"" or ""Monitors"" can be defined for better asset management.  
- **Features**:  
  - Add new categories by specifying relevant details.  
  - Monitor and modify existing categories as needed.  
- **Use Case**: If an organization purchases new types of assets (e.g., smartphones), admins can create a new category to group these assets efficiently.  
- **Interface Details**:  
  - The interface shows existing categories and an option to add new ones, typically with fields like ""Category Name"" and ""Description.""",user_manual,Asset
"**3: Asset Management**  
- **Menu Navigation**: `Employee → Asset → Asset`  
- **Purpose**:  
  - Provides a centralized system to manage detailed information about each asset.  
  - Ensures admins can track the lifecycle of each asset, its usage, and availability.  
- **Features**:  
  1. **View Asset Details**: Check which assets are assigned to employees or are available.  
  2. **Add New Asset**:  
     - Input fields include:  
       - **Category**: Select the predefined category.  
       - **Model Number**: Enter the asset model.  
       - **Manufacturer**: Specify the manufacturer.  
       - **Purchase Date**: Record when the asset was acquired.  
  3. **Edit/Update Assets**: Modify existing asset details, attach documents, and view historical data for tracking.  
- **Use Case**:  
  - For example, if an employee requests a laptop, the admin can check this module to assign an available laptop and update its status.  
- **Visual References**: The interface may display a table of assets with filters for searching by category, status, or employee.",user_manual,Asset
"**4: Distribute Asset**  
- **Menu Navigation**: `Employee → Asset → Distribute Asset`  
- **Purpose**:  
  - Allows the organization to track the distribution of assets among employees.  
- **Features**:  
  - View which employee has been assigned a specific asset, along with dates of commencement and return.  
  - Update asset distribution records (e.g., extend end dates or reassign assets).  
- **Use Case**:  
  - If an employee's asset assignment period ends, the admin can update the status or reallocate it to another employee.  
- **Actions**:  
  - Admins can modify the application for asset distribution via an ""Edit"" button.  
- **Visual References**: Interfaces typically display assignment details like:  
  - Employee Name  
  - Assigned Asset  
  - Start Date  
  - End Date  ",user_manual,Asset
"**5: Asset Reports**  
- **Menu Navigation**: `Employee → Asset → Asset Report`  
- **Purpose**:  
  - Generate detailed reports about asset assignments, usage, and availability.  
  - These reports can assist in audits, compliance, and organizational planning.  
- **Features**:  
  - Filter assets by date range, employee, or asset category.  
  - Downloadable or printable reports for documentation purposes.  
- **Use Case**:  
  - Admins can generate a report showing all laptops assigned to employees during a specific month to ensure accurate inventory tracking.  
- **Visual References**: The interface highlights options for generating reports, filtering data, and exporting results.",user_manual,Asset
"**6: Asset Requisition Requests**  
- **Menu Navigation**: `Employee → Asset → Asset Requisition Request`  
- **Purpose**:  
  - Streamlines the process for employees to request organizational assets.  
  - Enables admins to manage these requests effectively.  
- **Workflow**:  
  1. Employees submit requests through the system.  
  2. The admin reviews the requests and decides to approve or reject them.  
  3. Once approved, the asset is assigned, and the status is updated.  
- **Features**:  
  - View pending requests in a queue.  
  - Approve or reject requests with comments, if necessary.  
- **Use Case**:  
  - If a team requires additional monitors for a project, team members can submit requests, and admins can process them accordingly.  
- **Visual References**: The interface displays a list of pending requests with actions like ""Approve"" or ""Reject.""",user_manual,Asset
"### **1. Employee Dashboard**
- **Description:** Overview of employee statistics, such as monthly active employees, branch-wise blood group stats, job status distribution, and religious diversity graphs.
- **Use Case:** Enables HR to visualize workforce metrics efficiently.
- **Key Points:** 
  - Monthly active employees.
  - Branch-wise and job-status-wise distributions.
  - Blood group and religious diversity graphs.
",user_manual,Employee
"### **2. Employee Operations**
#### **a. Employee List**
- **Description:** Manage employee details including personal info, contact, education, family, and more.
- **Key Operations:**
  - Add/Edit/Delete employee information.
  - Record NID/SSN, marital status, and employee codes.
  - Maintain addresses with ""same as present address"" options.
- **Subsections:**
  - **Contact:** Store present and permanent addresses.
  - **Family:** Add family member details like name, relationship, and profession.
  - **Education:** Save educational qualifications, CGPA, and institutions.
  - **Employment:** Track previous work experiences.
  - **Supervisor:** Set up reporting hierarchies for approvals.
  - **Documents:** Upload CVs, photos, and other documents.
  - **Language:** Store language proficiencies.
  - **Passport:** Save passport details like issue/expiry dates.
  - **Talent:** Record additional employee talents.
  - **Bank:** Store banking details for salary disbursement.
  - **Hide from Directory:** Option to hide employee details from the app's directory.

#### **b. Award**
- **Description:** Manage and assign awards to employees.
- **Key Details:** Employee name, award type, prize, and relevant documents.

#### **c. Disciplinary Records**
- **Description:** Manage warnings and disciplinary actions.
- **Key Details:** Record action type, date, and remarks.

#### **d. Organogram**
- **Description:** Visualize organizational hierarchy.
- **Key Features:** Branch-wise supervisor relationships.",user_manual,Employee
"### **3. Employee Reports**
#### **a. Employee Position**
- **Description:** Generate reports on employee positions and job levels.
#### **b. Employee Religion and Blood Group**
- **Description:** Generate detailed PDF reports filtered by religion or blood group.
#### **c. Contact Reports**
- **Description:** View employee contact details grouped by department or branch.
#### **d. Template Reports**
- **Description:** Use predefined formats for generating specific reports.
",user_manual,Employee
"### **4. Employee Settings**
#### **a. Division/Department/Unit**
- **Description:** Define and manage organizational divisions and departments.
#### **b. Job Base and Levels**
- **Description:** Manage employment types (e.g., contractual, permanent) and levels (e.g., junior, senior).
#### **c. Designation and Functional Designation**
- **Description:** Set roles and responsibilities at functional levels.
#### **d. Education**
- **Description:** Manage education categories, grades, and institutions.
#### **e. Talent Type**
- **Description:** Record and manage talent categories like performers or athletes.
#### **f. Employee and Document Categories**
- **Description:** Classify employees and their associated documents.
#### **g. Award and Warning Types**
- **Description:** Define types of awards and warnings applicable to employees.",user_manual,Employee
"### 1: **Introduction to Gratuity**
- **Definition**: Gratuity is a financial benefit provided to employees based on their service length with the company.
- **Prerequisites**:
  - Employees must have a salary structure.
  - The employee must be actively employed at the time of gratuity calculation.",user_manual,Gratuity
"### 2: **Gratuity Policy Overview**
1. **Minimum Service Length**:
   - Employees must meet the minimum service duration (defined in months) set by the company to qualify for gratuity.
2. **Complete Service Length Type**:
   - Four types of service length calculations:
     - **Round**: Service length is rounded up (e.g., 4.5 years → 5 years).
     - **Ceiling**: Service length is the next full year (e.g., 4.3 years → 5 years).
     - **Flooring**: Service length is rounded down (e.g., 4.4 years → 4 years).
     - **As it is**: Service length remains as the exact decimal value (e.g., 4.5 years → 4.5 years).
3. **Salary Consideration**:
   - If **basic salary** is selected, it is used in the gratuity calculation; otherwise, the **gross salary** is used.
4. **Year-wise Gratuity Configuration**:
   - Admin defines year slots and corresponding salary multipliers.
   - Example: For the first 10 years, the multiplier might be set to 1x salary.
   - Admin must maintain sequential year slot values (e.g., 5 years cannot follow 3 years).
   - Slots can be deleted, but only the most recent configuration can be removed first.",user_manual,Gratuity
"### 3: **Gratuity Calculation Process**
- **Steps**:
  1. **Service Length in Months**:
     - Calculate the total service duration in months (difference between joining and calculation dates).
  2. **Service Length in Years**:
     - Convert months to years using the ""Complete Service Length Type"" from the policy.
  3. **Salary Multiplier**:
     - Determine the salary multiplier by comparing the service year with the configured year slots.
  4. **Salary Amount**:
     - Multiply the selected salary type (basic/gross) by the multiplier.
  5. **Gratuity Amount**:
     - Multiply the service length in years by the calculated salary amount.
- **Payment Status**:
  - **Paid**: Admin can view details.
  - **Unpaid**: Admin can recalculate or proceed with the payment.",user_manual,Gratuity
"### 4: **Gratuity Report**
- **Purpose**: Summarizes gratuity data for the organization.
- **Filters**:
  - Employee
  - Branch
  - Department
  - Payment Status
- **Access**:
  - Navigate to `Salary > Gratuity > Gratuity Report`.
- **Features**:
  - Generate reports based on selected filters.
  - View detailed records of gratuity calculations and payment statuses.",user_manual,Gratuity
"### **1. Leave Overview**
The Leave Module in PiHR consists of four main components:
- **Dashboard:** Visual insights into leave statuses, leave calendar, and usage graphs.
- **Operations:** Functionalities for managing leave and visit applications, and leave adjustments.
- **Reports:** Detailed analytics on leave balances, summaries, and various trends.
- **Settings:** Configurations for leave types, groups, approvers, and eligibility.",user_manual,Leave
"### **2. Leave Dashboard**
- **Menu Link:** Leave Dashboard
- **Functions:**
  1. **Leave Calendar:** View leave schedules of employees.
  2. **Leave Status:** Monitor leave balances for all employees.
  3. **Leave Graphs:** Insights into leave types and their usage patterns.",user_manual,Leave
"### **3. Leave Application**
- **Menu Link:** Leave → Operation → Leave Application
- **Admin Functions:**
  - Create new leave applications.
  - Edit, approve, or reject employee leave applications.
- **Key Actions:**
  - Input employee details, leave type, date, reason, and other specifications.
  - For foreign leave, include passport and country details.
  - Status: Approve/Reject leave applications.",user_manual,Leave
"### **4. Visit Application**
- **Menu Link:** Leave → Operation → Visit Application
- **Purpose:** To manage and approve employee visit requests.
- **Key Steps:**
  - Add visit details: employee name, date, and purpose.
  - Approve or reject visit requests.",user_manual,Leave
"### **5. Leave Adjustment**
- **Menu Link:** Leave → Operation → Leave Adjustment
- **Function:** Adjust leave balances for employees.
- **Steps:**
  - View current leave balances.
  - Add or subtract leave amounts by selecting the leave type.
  - Confirm adjustments by saving changes.",user_manual,Leave
"### **6. Leave Reports**
#### **6.1. Employee Leave Balance**
- **Menu Link:** Leave → Report → Employee Leave Balance
- View balances for individual or all employees.
- Use filters for advanced searches.

#### **6.2. Leave Summary Report**
- **Menu Link:** Leave → Report → Leave Summary
- Generate leave summaries for specific employees or all employees.

#### **6.3. Leave Analysis Report**
- **Menu Link:** Leave → Report → Leave Analysis Report
- Analyze trends based on leave types and dates.

#### **6.4. Visit Report**
- **Menu Link:** Leave → Report → Visit Report
- Overview of employee visit activities.

#### **6.5. Leave Adjustment Report**
- **Menu Link:** Leave → Report → Leave Adjustment Report
- Details of leave adjustments categorized by type.

#### **6.6. Leave Approver History Report**
- Track the history of leave approval actions.

#### **6.7. Employee Earn Leave Report**
- Separate detailed and summarized views of earned leave.",user_manual,Leave
"### **7. Leave Settings**
#### **7.1. Leave Types**
- **Menu Link:** Leave → Setting → Leave Type
- Define types of leaves, such as unpaid or maternity leave.

#### **7.2. Leave Groups**
- **Menu Link:** Leave → Setting → Leave Group
- Assign leave types and set rules like balances and limits.

#### **7.3. Current Leave Status**
- **Menu Link:** Leave → Setting → Current Leave Status
- Update leave balances by employee or job role.

#### **7.4. Leave Year**
- **Menu Link:** Leave → Setting → Leave Year
- Close the leave year, ensuring all pending leaves are processed.

#### **7.5. Leave Process Policy**
- **Menu Link:** Leave → Setting → Leave Process Policy
- Configure yearly leave start/end, multiple application permissions, and reliever policies.

#### **7.6. Approver Setup**
- **Menu Link:** Leave → Setting → Approver Setup
- Define approvers for leave requests.

#### **7.7. Eligible Employee**
- **Menu Link:** Leave → Setting → Eligible Employee
- Determine which employees are eligible for leave functionalities.",user_manual,Leave
"### **1. Overview of the Salary Module**
- **Purpose**: Provides comprehensive information on employee salaries, salary structure creation, bonus generation, and report generation.
- **Key Features**:
  - Salary Operations
  - Bonus Operations
  - Reports
  - Settings",user_manual,Salary
"### **2. Salary Operations**

#### **2.1. Salary Structure**
- **Menu Link**: `Salary → Salary Operation → Salary Structure`
- **Procedures**:
  - Assign employee names and salary groups.
  - Choose whether salary is consolidated or itemized.
  - Define the payment method (Bank or Cash).
  - Specify the ""Structure Date.""
  - Save configurations.

#### **2.2. Held Up Employee**
- **Menu Link**: `Salary → Salary Operation → Held Up Employee`
- **Procedures**:
  - Pause employee salary payments until a specified date.
  - Admin must select the employee and set a ""hold date.""

#### **2.3. Salary Generation**
- **Menu Link**: `Salary → Salary Operation → Salary Generation`
- **Procedures**:
  - Select branch, year, and month.
  - Generate salary for all or specific employees.
  - Calculate roster-based work hours for hourly wages.

#### **2.4. Salary Adjustment**
- **Menu Link**: `Salary → Salary Operation → Salary Adjustment`
- **Procedures**:
  - Add additional amounts post salary generation.
  - Save adjustments.

#### **2.5. Salary Modification**
- **Menu Link**: `Salary → Salary Operation → Salary Modification`
- **Procedures**:
  - Increase or decrease salary amounts.
  - Specify headers for adjustments.

#### **2.6. Salary Verification**
- **Menu Link**: `Salary → Salary Operation → Salary Verification`
- **Procedures**:
  - Verify generated and modified salaries.
  - Set the verification status (yes/no).

#### **2.7. Salary Payment**
- **Menu Link**: `Salary → Salary Operation → Salary Payment`
- **Procedures**:
  - Select branch, year, and month.
  - Initiate bank transfers or cash payments.
  - Save transaction details.

#### **2.8. Email Pay Slip**
- **Menu Link**: `Salary → Salary Operation → Email Pay Slip`
- **Procedures**:
  - Email salary pay slips to employees.
  - Filter by year and month before sending.",user_manual,Salary
"### **3. Bonus Operations**

#### **3.1. Bonus Policy**
- **Menu Link**: `Salary → Bonus Operation → Bonus Policy`
- **Procedures**:
  - Define policies such as eligibility duration after joining.

#### **3.2. Bonus Type**
- **Menu Link**: `Salary → Bonus Operation → Bonus Type`
- **Procedures**:
  - Set bonus categories (e.g., Eid-ul-Adha, Eid-ul-Fitr).

#### **3.3. Yearly Bonus Setup**
- **Menu Link**: `Salary → Bonus Operation → Yearly Bonus Setup`
- **Procedures**:
  - Define the frequency, type, and percentage of bonuses.

#### **3.4. Bonus Generation**
- **Menu Link**: `Salary → Bonus Operation → Bonus Generation`
- **Procedures**:
  - Generate bonuses based on type, branch, or employee.

#### **3.5. Bonus Modification**
- **Menu Link**: `Salary → Bonus Operation → Bonus Modification`
- **Procedures**:
  - Adjust bonus amounts if necessary.",user_manual,Salary
"### **4. Salary Reports**

#### **4.1. Pay Slip**
- **Menu Link**: `Salary → Reports → Pay Slip`
- **Procedures**:
  - Generate regular and double pay slips for specific months.

#### **4.2. Salary Certificate**
- **Menu Link**: `Salary → Reports → Salary Certificate`
- **Procedures**:
  - Print salary certificates for employees.

#### **4.3. Salary Analysis**
- **Menu Link**: `Salary → Reports → Salary Analysis`
- **Procedures**:
  - Review monthly salary data.
  - Export reports to Excel.

#### **4.4. Bonus Reports**
- **Menu Links**:
  - `Salary → Reports → Bonus Statement`
  - `Salary → Reports → Bonus Analysis`
- **Procedures**:
  - View bonus distribution and analysis.

#### **4.5. Claim Report**
- **Menu Link**: `Salary → Reports → Claim Report`
- **Procedures**:
  - Summarize employee claims for a specified period.",user_manual,Salary
